,Unnamed: 0,CrashMasterFile,CrashMP,Rdname,CurvePresent,GradePresent,Visibility,Weather,DryRdway,Ev1_Shoulder,Ev1_OutShoulder,VOSh,Speed,Sphr,Congestion
0,0,72212928,5.779,I-64,1,0,1,0,1,0,0,0,49.71,No,0
1,1,72213552,11.074000000000002,I-64 NC,0,0,1,1,0,0,1,1,49.71,No,0
2,2,72215006,3.2510000000000003,I-64,0,0,1,0,0,0,0,0,49.71,No,0
3,3,72213911,0.217,I-64 NC,0,0,1,0,1,0,0,0,25.84,No,1
4,4,72214810,4.0310000000000015,I-64 NC,0,0,1,0,1,0,0,0,10.43,No,1
5,5,72215963,1.482,I-64,0,1,1,0,1,0,0,0,49.71,No,0
6,6,72214674,13.93,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
7,7,72215537,22.103,I-64,0,0,1,0,1,0,0,0,49.71,No,0
8,8,72216608,1.001,I-64,1,0,1,0,1,0,0,0,49.71,No,0
9,9,72216296,19.837,I-64 NC,0,0,0,0,1,0,1,0,49.71,No,0
10,10,72216443,11.555,I-64 NC,1,0,1,0,1,0,0,0,48.6,No,0
11,11,72216616,17.2,I-64,0,0,1,0,1,0,0,0,30.4,No,1
12,12,72216747,12.456,I-64,1,0,0,0,1,1,0,0,49.71,No,0
13,13,72217274,13.134,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
14,14,72217175,18.846,I-64,0,0,1,0,1,0,0,0,46.09,No,0
15,15,72217289,0.665,I-64 NC,1,0,1,0,1,0,0,0,46.09,No,0
16,16,72219031,17.703,I-64,0,1,1,0,1,0,0,1,49.71,No,0
17,17,72223684,8.272,I-64,0,0,1,0,1,0,0,0,47.94,No,0
18,18,72224704,16.634,I-64,0,0,1,1,0,0,1,1,49.71,No,0
19,19,72218578,12.999,I-64,0,1,1,1,0,0,0,0,49.71,No,0
20,20,72218696,12.445,I-64 NC,0,1,1,1,0,1,0,0,49.71,No,0
21,21,72218697,12.457,I-64 NC,0,1,1,1,0,1,0,0,49.71,No,0
22,22,72218698,12.738,I-64,0,1,0,0,0,1,0,0,49.71,No,0
23,23,72219046,18.421,I-64,0,1,1,0,1,0,0,0,21.74,No,1
